lead_id,reasons_for_not_interested_in_demo,reasons_for_not_interested_to_consider,reasons_for_not_interested_to_convert
USR1001,No time for student,NA,NA
USR1003,NA,No time for student,NA
USR1004,NA,Wants offline classes,NA
USR1005,NA,Can't afford,NA
USR1006,NA,Student not interested in domain,NA
USR1008,NA,Will join in final year,NA
USR1009,NA,Student not interested in domain,NA
USR1010,NA,Will join in final year,NA
USR1014,NA,Wants offline classes,NA
USR1015,NA,Wants offline classes,NA
USR1016,NA,Can't afford,NA
USR1018,NA,Can't afford,NA
USR1019,NA,Can't afford,NA
USR1020,NA,Wants offline classes,NA
USR1021,NA,Student not interested in domain,NA
USR1024,NA,Can't afford,NA
USR1026,NA,No time for student,NA
USR1027,NA,NA,Can't afford
USR1028,NA,Wants offline classes,NA
USR1029,NA,Can't afford,NA
USR1030,NA,Student not interested in domain,NA
USR1034,NA,Can't afford,NA
USR1035,NA,No time for student,NA
USR1036,NA,Student not interested in domain,NA
USR1038,NA,Can't afford,NA
USR1039,NA,Can't afford,NA
USR1040,NA,Wants offline classes,NA
USR1041,NA,Can't afford,NA
USR1043,NA,Wants offline classes,NA
USR1044,NA,Can't afford,NA
USR1045,NA,Can't afford,NA
USR1046,NA,Can't afford,NA
USR1048,Student not interested in domain,NA,NA
USR1049,No time for student,NA,NA
USR1050,NA,Can't afford,NA
USR1054,Wants offline classes,NA,NA
USR1055,NA,Wants offline classes,NA
USR1056,Can't afford,NA,NA
USR1058,NA,Wants offline classes,NA
USR1059,Student not interested in domain,NA,NA
USR1060,No time for student,NA,NA
USR1061,Wants offline classes,NA,NA
USR1064,Can't afford,NA,NA
USR1065,NA,NA,Can't afford
USR1066,Student not interested in domain,NA,NA
USR1067,NA,NA,Can't afford
USR1068,No time for student,NA,NA
USR1069,Can't afford,NA,NA
USR1070,NA,Can't afford,NA
USR1071,NA,NA,Can't afford
USR1074,Wants offline classes,NA,NA
USR1075,NA,Student not interested in domain,NA
USR1076,Wants offline classes,NA,NA
USR1077,NA,NA,Can't afford
USR1078,NA,Can't afford,NA
USR1079,Wants offline classes,NA,NA
USR1080,Wants offline classes,NA,NA
USR1081,Wants offline classes,NA,NA
USR1082,NA,NA,Will join in final year
USR1083,NA,Wants offline classes,NA
USR1084,Can't afford,NA,NA
